shop_id,shop_name,state,district,shop_type,products_available,contact_number,latitude,longitude,rating
F001,Kisan Agro Center,Maharashtra,Nashik,Both,Fertilizer Seeds Pesticide,9876501001,19.9975,73.7898,4.5
F002,Green Field Agro Store,Maharashtra,Pune,Both,Fertilizer Pesticide Seeds,9876501002,18.5204,73.8567,4.3
F003,Farmer Care Agro,Maharashtra,Nagpur,Pesticide Shop,Pesticide Crop Medicine,9876501003,21.1458,79.0882,4.4
F004,Krushi Seva Kendra,Maharashtra,Ahmednagar,Fertilizer Shop,Fertilizer Seeds,9876501004,19.0946,74.7480,4.2
F005,Agro Crop Solution,Maharashtra,Solapur,Both,Fertilizer Pesticide Seeds Tools,9876501005,17.6599,75.9064,4.1
F006,Modern Agro Shop,Maharashtra,Kolhapur,Both,Fertilizer Seeds Pesticide,9876501006,16.7050,74.2433,4.3
F007,Smart Kisan Agro,Maharashtra,Sangli,Both,Fertilizer Pesticide Seeds,9876501007,16.8524,74.5815,4.0
F008,Agro Farmer Point,Maharashtra,Satara,Fertilizer Shop,Fertilizer Seeds,9876501008,17.6805,74.0183,4.2
F009,Kisan Pesticide Store,Maharashtra,Jalgaon,Pesticide Shop,Pesticide Crop Medicine,9876501009,21.0077,75.5626,4.1
F010,Green Crop Agro,Maharashtra,Amravati,Both,Fertilizer Seeds Pesticide,9876501010,20.9374,77.7796,4.4
F011,Shree Agro Mart,Maharashtra,Yavatmal,Both,Fertilizer Seeds Pesticide,9876501011,20.3899,78.1307,4.3
F012,Kisan Krushi Center,Maharashtra,Buldhana,Fertilizer Shop,Fertilizer Seeds,9876501012,20.5290,76.1842,4.0
F013,Agro Farm Solutions,Maharashtra,Akola,Both,Fertilizer Pesticide Seeds,9876501013,20.7002,77.0082,4.2
F014,Organic Agro Store,Maharashtra,Wardha,Both,Fertilizer Organic Pesticide,9876501014,20.7453,78.6022,4.5
F015,Krushi Agro Point,Maharashtra,Chandrapur,Pesticide Shop,Pesticide Crop Medicine,9876501015,19.9615,79.2961,4.1
F016,Farmer Support Agro,Maharashtra,Gadchiroli,Both,Fertilizer Seeds Pesticide,9876501016,20.1809,80.0030,4.0
F017,Agro Care Center,Maharashtra,Dhule,Both,Fertilizer Seeds Pesticide,9876501017,20.9042,74.7749,4.2
F018,Kisan Crop Store,Maharashtra,Nandurbar,Fertilizer Shop,Fertilizer Seeds,9876501018,21.3655,74.2400,4.0
F019,Green Agro Mart,Maharashtra,Thane,Both,Fertilizer Seeds Pesticide,9876501019,19.2183,72.9781,4.4
F020,Farmer Agro Hub,Maharashtra,Palghar,Both,Fertilizer Pesticide Seeds,9876501020,19.6967,72.7699,4.3
F021,Krushi Agro Service,Maharashtra,Ratnagiri,Both,Fertilizer Seeds Pesticide,9876501021,16.9902,73.3120,4.1
F022,Kisan Agro Support,Maharashtra,Sindhudurg,Both,Fertilizer Pesticide Seeds,9876501022,16.3492,73.5594,4.0
F023,Agro Growth Center,Maharashtra,Aurangabad,Both,Fertilizer Seeds Pesticide,9876501023,19.8762,75.3433,4.3
F024,Smart Farmer Agro,Maharashtra,Latur,Both,Fertilizer Seeds Pesticide,9876501024,18.4088,76.5604,4.2
F025,Krushi Agro Mart,Maharashtra,Beed,Fertilizer Shop,Fertilizer Seeds,9876501025,18.9891,75.7601,4.0
F026,Green Crop Support,Maharashtra,Osmanabad,Both,Fertilizer Seeds Pesticide,9876501026,18.1860,76.0419,4.1
F027,Kisan Farm Center,Maharashtra,Nanded,Both,Fertilizer Pesticide Seeds,9876501027,19.1383,77.3210,4.3
F028,Agro Field Shop,Maharashtra,Parbhani,Both,Fertilizer Seeds Pesticide,9876501028,19.2644,76.7740,4.2
F029,Krushi Seva Agro,Maharashtra,Washim,Fertilizer Shop,Fertilizer Seeds,9876501029,20.1110,77.1340,4.0
F030,Modern Kisan Agro,Maharashtra,Mumbai,Both,Fertilizer Seeds Pesticide Tools,9876501030,19.0760,72.8777,4.4
F031,Agro Crop Center,Gujarat,Surat,Both,Fertilizer Seeds Pesticide,9876501031,21.1702,72.8311,4.2
F032,Kisan Agro Service,Gujarat,Vadodara,Both,Fertilizer Seeds Pesticide,9876501032,22.3072,73.1812,4.3
F033,Green Field Shop,Gujarat,Rajkot,Both,Fertilizer Pesticide Seeds,9876501033,22.3039,70.8022,4.1
F034,Farmer Agro Care,Gujarat,Ahmedabad,Both,Fertilizer Seeds Pesticide,9876501034,23.0225,72.5714,4.4
F035,Krushi Agro Mart,Gujarat,Bhavnagar,Fertilizer Shop,Fertilizer Seeds,9876501035,21.7645,72.1519,4.0
F036,Kisan Crop Center,Karnataka,Belagavi,Both,Fertilizer Seeds Pesticide,9876501036,15.8497,74.4977,4.2
F037,Agro Farmer Hub,Karnataka,Dharwad,Both,Fertilizer Seeds Pesticide,9876501037,15.4589,75.0078,4.1
F038,Green Agro Solutions,Karnataka,Hubli,Both,Fertilizer Seeds Pesticide,9876501038,15.3647,75.1240,4.3
F039,Farmer Care Agro,Karnataka,Vijayapura,Both,Fertilizer Seeds Pesticide,9876501039,16.8302,75.7100,4.0
F040,Kisan Agro Store,Karnataka,Gadag,Both,Fertilizer Seeds Pesticide,9876501040,15.4298,75.6340,4.1
F041,Agro Crop Mart,Madhya Pradesh,Indore,Both,Fertilizer Seeds Pesticide,9876501041,22.7196,75.8577,4.3
F042,Green Farm Center,Madhya Pradesh,Bhopal,Both,Fertilizer Seeds Pesticide,9876501042,23.2599,77.4126,4.4
F043,Kisan Agro Hub,Madhya Pradesh,Gwalior,Both,Fertilizer Seeds Pesticide,9876501043,26.2183,78.1828,4.2
F044,Agro Smart Shop,Madhya Pradesh,Jabalpur,Both,Fertilizer Seeds Pesticide,9876501044,23.1815,79.9864,4.1
F045,Krushi Crop Center,Madhya Pradesh,Ujjain,Both,Fertilizer Seeds Pesticide,9876501045,23.1765,75.7885,4.0
F046,Green Agro Store,Punjab,Ludhiana,Both,Fertilizer Seeds Pesticide,9876501046,30.9000,75.8573,4.4
F047,Kisan Agro Mart,Punjab,Amritsar,Both,Fertilizer Seeds Pesticide,9876501047,31.6340,74.8723,4.3
F048,Farmer Crop Center,Punjab,Patiala,Both,Fertilizer Seeds Pesticide,9876501048,30.3398,76.3869,4.2
F049,Agro Field Hub,Haryana,Karnal,Both,Fertilizer Seeds Pesticide,9876501049,29.6857,76.9905,4.1
F050,Krushi Agro Shop,Haryana,Hisar,Both,Fertilizer Seeds Pesticide,9876501050,29.1492,75.7217,4.0
F051,Agro Growth Hub,Maharashtra,Nashik,Both,Fertilizer Seeds Pesticide,9876501051,19.9980,73.7901,4.2
F052,Krushi Agro Center,Maharashtra,Pune,Both,Fertilizer Seeds Pesticide Tools,9876501052,18.5210,73.8570,4.4
F053,Green Crop Mart,Maharashtra,Nagpur,Pesticide Shop,Pesticide Crop Medicine,9876501053,21.1462,79.0886,4.3
F054,Kisan Agro Service,Maharashtra,Ahmednagar,Fertilizer Shop,Fertilizer Seeds,9876501054,19.0950,74.7485,4.1
F055,Modern Farmer Agro,Maharashtra,Solapur,Both,Fertilizer Seeds Pesticide,9876501055,17.6603,75.9069,4.0
F056,Agro Care Hub,Maharashtra,Kolhapur,Both,Fertilizer Seeds Pesticide,9876501056,16.7054,74.2438,4.2
F057,Krushi Crop Point,Maharashtra,Sangli,Both,Fertilizer Pesticide Seeds,9876501057,16.8528,74.5820,4.1
F058,Kisan Field Store,Maharashtra,Satara,Fertilizer Shop,Fertilizer Seeds,9876501058,17.6810,74.0189,4.0
F059,Agro Crop Medicine,Maharashtra,Jalgaon,Pesticide Shop,Pesticide Crop Medicine,9876501059,21.0081,75.5630,4.3
